id,configuration string
0,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
1,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
2,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
3,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
4,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
5,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
6,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
7,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
8,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
9,-ands 'false' -autarky 'false' -autarkydelay 'false' -backbone '2' -backbonedelay 'false' -backboneeffort '54488' -backbonefocus 'true' -backbonekeep 'false' -backbonemaxrounds '645894116' -backbonerounds '437587207' -backward 'false' -bumpreasons 'true' -bumpreasonslimit '963662763' -bumpreasonsrate '383441515' -cachesample 'false' -chrono 'false' -chronolevels '528894923' -compact 'false' -compactlim '39' -decay '168' -definitioncores '34' -definitions 'false' -defraglim '51' -defragsize '832619847' -delay '8' -eagersubsume '87' -eliminate 'false' -eliminatebound '3880' -eliminateclslim '800910748' -eliminatedelay 'false' -eliminateeffort '1561' -eliminateheap 'true' -eliminateinit '720632652' -eliminateint '582019797' -eliminatekeep 'false' -eliminateocclim '944668916' -eliminaterounds '522' -emafast '414668' -emaslow '264629' -equivalences 'false' -extract 'false' -failed 'true' -failedcont '21' -faileddelay 'true' -failedeffort '1878980' -failedrounds '62' -forcephase 'false' -forward 'true' -forwardeffort '616934' -hyper 'false' -ifthenelse 'false' -incremental 'false' -mineffort '449949985' -minimize 'false' -minimizedepth '437032' -minimizeticks 'false' -modeconflicts '9928043' -otfs 'false' -phase 'false' -phasesaving 'false' -probe 'false' -probedelay 'true' -probeinit '210382556' -probeint '128926305' -profile '1' -promote 'true' -quiet 'true' -really 'false' -reap 'true' -reduce 'true' -reducefraction '67' -reduceinit '95895' -reduceint '65280' -reducerestart '1' -reluctant 'false' -reluctantint '21402' -reluctantlim '271969782' -rephase 'true' -rephasebest 'true' -rephaseinit '24450' -rephaseint '15905' -rephaseinverted 'true' -rephaseoriginal 'false' -rephaseprefix '656329592' -rephasewalking 'true' -restart 'false' -restartint '1966' -restartmargin '9' -restartreusetrail 'false' -shrink '0' -shrinkminimize 'false' -simplify 'false' -stable '2' -statistics 'false' -substitute 'false' -substituteeffort '879' -substituterounds '51' -subsumeclslim '55714691' -subsumeocclim '451159220' -sweep 'true' -sweepclauses '39187795' -sweepdepth '282806962' -sweepeffort '1202' -sweepmaxdepth '2963' -sweepvars '118727724' -target '0' -ternary 'true' -ternarydelay 'false' -ternaryeffort '128' -ternaryheap 'false' -ternarymaxadd '5652' -tier1 '87' -tier2 '509' -transitive 'false' -transitiveeffort '187' -transitivekeep 'false' -tumble 'true' -vivify 'false' -vivifyeffort '277' -vivifyimply '0' -vivifyirred '85' -vivifykeep 'false' -vivifytier1 '72' -vivifytier2 '29' -walkeffort '183191' -walkfit 'false' -walkinitially 'false' -walkreuse '0' -walkweighted 'false' -xors 'true' -xorsbound '38' -xorsclslim '22'
